date,NDVI
2001-01-01,0.5919870855699401
2001-01-17,0.5839615408904326
2001-02-02,0.5815302369668247
2001-02-18,0.4151689415481833
2001-03-06,0.3812739652448658
2001-03-22,0.34725579778830973
2001-04-07,0.3049518167456556
2001-04-23,0.39413390205371257
2001-05-09,0.44637737756714063
2001-05-25,0.42508739336492896
2001-07-12,0.4480118483412323
2001-07-28,0.48078022727272735
2001-08-29,0.4707368088467615
2001-09-14,0.47702334328358215
2001-10-16,0.6277088783570302
2001-11-01,0.6996452794442691
2001-11-17,0.6410361904761903
2001-12-03,0.6935010446343781
2001-12-19,0.6657664767331435
2002-01-01,0.6687127881275655
2002-01-17,0.6821092516577203
2002-02-02,0.6133241074249607
2002-02-18,0.5749639810426541
2002-03-06,0.5211498262243287
2002-03-22,0.3921493838862559
2002-04-07,0.33285285939968406
2002-04-23,0.30133314375987363
2002-05-09,0.3052920695102686
2002-05-25,0.37722663507109017
2002-06-26,0.5255666666666667
2002-07-12,0.47773943127962076
2002-08-13,0.5245914335664337
2002-08-29,0.6148061927330175
2002-09-14,0.5827508372827805
2002-09-30,0.603509636650869
2002-11-01,0.6981417745500473
2002-11-17,0.6984417113988001
2002-12-03,0.6483359241706163
2002-12-19,0.6673181386514722
2003-01-01,0.638633206951027
2003-01-17,0.6042035680454688
2003-02-02,0.518661579778831
2003-02-18,0.49282496050552915
2003-03-06,0.4076686571879937
2003-03-22,0.369564233807267
2003-04-07,0.30273184834123235
2003-04-23,0.29397241706161137
2003-05-09,0.2926637598736178
2003-05-25,0.2771523854660348
2003-06-10,0.3049262686567164
2003-06-26,0.4486186363636366
2003-07-28,0.6215448025276463
2003-08-13,0.6721
2003-08-29,0.6576492259083729
2003-09-14,0.6564046129541865
2003-09-30,0.7863094154818329
2003-10-16,0.7342254976303317
2003-11-01,0.830561946902655
2003-11-17,0.7722707293969057
2003-12-03,0.6679839506172841
2003-12-19,0.6384061583577713
2004-01-01,0.6131736975055257
2004-01-17,0.566418282286075
2004-02-02,0.4660900789889416
2004-02-18,0.430379020537125
2004-03-05,0.35511371248025286
2004-03-21,0.3189988625592417
2004-04-06,0.35967001579778846
2004-04-22,0.3802782938388627
2004-05-08,0.5382724170616114
2004-05-24,0.49304689725330614
2004-06-09,0.4697027804107426
2004-06-25,0.5183444233807267
2004-07-11,0.6009126698262245
2004-07-27,0.6331815481832543
2004-08-12,0.5205126382306478
2004-08-28,0.5853810801744381
2004-09-13,0.4719563277249451
2004-09-29,0.6578633175355451
2004-11-16,0.6929680313886045
2004-12-02,0.6831028490028492
2004-12-18,0.6675194048749605
2005-01-01,0.5596581622987054
2005-01-17,0.5478621408272815
2005-02-02,0.5220381042654029
2005-02-18,0.45801715639810425
2005-03-06,0.3922579146919432
2005-03-22,0.3214752606635072
2005-04-07,0.30399314375987363
2005-04-23,0.32010969984202214
2005-05-09,0.32202884676145344
2005-05-25,0.3158365244865719
2005-06-10,0.2969793680884677
2005-07-12,0.5283433186490455
2005-07-28,0.5220861927330175
2005-08-13,0.5638690995260665
2005-08-29,0.6032288467614535
2005-09-14,0.5874014849921011
2005-09-30,0.7408040408958131
2005-11-01,0.7322280391537733
2005-11-17,0.7051896747710765
2005-12-03,0.6732214941437163
2005-12-19,0.6784134536245648
2006-01-01,0.7112190491283676
2006-01-17,0.6366088411746131
2006-02-02,0.5744398104265404
2006-02-18,0.48487526066350733
2006-03-06,0.4082683412322275
2006-03-22,0.3495327330173776
2006-04-07,0.3121133965244866
2006-04-23,0.3090332385466036
2006-05-09,0.33865289099526075
2006-05-25,0.426870458135861
2006-06-10,0.4838803159557663
2006-06-26,0.43779279620853084
2006-07-12,0.3294181818181819
2006-07-28,0.46179805258033113
2006-08-13,0.4880662614980289
2006-08-29,0.5877973715651135
2006-09-14,0.5367084360189575
2006-09-30,0.5417780410742496
2006-10-16,0.6024568134171908
2006-11-17,0.6826480580991475
2006-12-03,0.6794238366571702
2006-12-19,0.6819373535929093
2007-01-01,0.6987622355541522
2007-01-17,0.6222972844963689
2007-02-02,0.5859889099526067
2007-02-18,0.5390701421800949
2007-03-06,0.40550372827804115
2007-03-22,0.3325234123222749
2007-04-07,0.32028789889415493
2007-04-23,0.3290281832543445
2007-05-09,0.37255295418641393
2007-05-25,0.3422464139020538
2007-06-10,0.30071944444444443
2007-06-26,0.4487496880733945
2007-07-12,0.5251
2007-07-28,0.6393653232242619
2007-08-13,0.6300617471080976
2007-08-29,0.7275143127962088
2007-09-14,0.743943570300158
2007-09-30,0.6951827804107426
2007-10-16,0.6631229067930491
2007-11-01,0.7730975686769815
2007-11-17,0.7526936217240293
2007-12-03,0.7432441542288556
2007-12-19,0.7200302943969611
2008-01-01,0.6391806441427218
2008-01-17,0.6624458162298706
2008-02-02,0.6256987677725119
2008-02-18,0.5239079620853082
2008-03-05,0.4410534281200633
2008-03-21,0.42761304897314384
2008-04-06,0.43687159557661936
2008-04-22,0.3653363349131123
2008-05-08,0.31573797788309643
2008-05-24,0.38126663507109015
2008-06-09,0.3419647709320696
2008-07-11,0.41683577529566374
2008-08-12,0.5999355818414323
2008-08-28,0.6598254364089775
2008-09-13,0.6638921642969985
2008-09-29,0.6266111532385468
2008-10-15,0.6753224012638231
2008-10-31,0.6685767919166403
2008-11-16,0.7985
2008-12-02,0.7011455207344099
2008-12-18,0.6776655587211142
2009-01-01,0.6499437638143354
2009-01-17,0.5966984527944427
2009-02-02,0.5465620537124803
2009-02-18,0.44354025276461295
2009-03-06,0.39023368088467614
2009-03-22,0.36570919431279636
2009-04-07,0.32342233807266985
2009-04-23,0.3134596524486573
2009-05-09,0.30416300157977894
2009-05-25,0.3657639810426542
2009-06-10,0.45092041074249606
2009-06-26,0.4848281516587679
2009-07-28,0.5244677725118484
2009-08-29,0.6198794944707743
2009-09-14,0.6938886571879939
2009-09-30,0.5981892890995264
2009-10-16,0.5423935860979463
2009-11-17,0.744177191679049
2009-12-03,0.3220559090909091
2009-12-19,0.7066666666666667
2010-01-01,0.6970501420903064
2010-01-17,0.6216224502683927
2010-02-02,0.605294533965245
2010-02-18,0.5763248025276462
2010-03-06,0.45212622432859406
2010-03-22,0.3340644233807267
2010-04-07,0.3341241390205371
2010-04-23,0.3584635071090048
2010-05-09,0.423537187993681
2010-05-25,0.4477797788309637
2010-06-10,0.600277187993681
2010-06-26,0.6430176211453745
2010-07-12,0.6663045181674565
2010-07-28,0.6509034349807221
2010-08-13,0.7052301421800948
2010-08-29,0.5740043181818182
2010-09-14,0.7141361137440762
2010-09-30,0.7023858135860981
2010-11-01,0.7411889801073573
2010-11-17,0.7380460354118554
2010-12-03,0.7720967967145792
2010-12-19,0.7384200063311176
2011-01-01,0.7122123460688349
2011-01-17,0.6726186611935586
2011-02-02,0.6359463823064772
2011-02-18,0.5198368088467615
2011-03-06,0.3906062243285941
2011-03-22,0.36620069510268566
2011-04-07,0.3403809162717219
2011-04-23,0.321409541864139
2011-05-09,0.344512290679305
2011-05-25,0.33351614533965246
2011-06-10,0.46732249605055304
2011-06-26,0.5086101737756715
2011-08-29,0.5930500789889417
2011-09-14,0.5977721327014218
2011-09-30,0.7579271721958926
2011-10-16,0.7775171563981045
2011-11-01,0.739361098831702
2011-11-17,0.7052116337522442
2011-12-03,0.7397570750237419
2011-12-19,0.7024434947768284
2012-01-01,0.6927131038838016
2012-01-17,0.6582135143669087
2012-02-02,0.5901420537124802
2012-02-18,0.48545020537124817
2012-03-05,0.4327588625592417
2012-03-21,0.36544350710900486
2012-04-06,0.36679276461295424
2012-04-22,0.2899586413902054
2012-05-08,0.312772954186414
2012-05-24,0.321636018957346
2012-06-09,0.3294250868878358
2012-06-25,0.49241146919431283
2012-07-11,0.5951239669421488
2012-07-27,0.6055795260663508
2012-08-12,0.6587907109004739
2012-09-13,0.7353021800947868
2012-09-29,0.707334439178515
2012-10-15,0.7110538423401093
2012-10-31,0.7305509314808968
2012-11-16,0.7515432586043574
2012-12-02,0.710494618550174
2012-12-18,0.6743937321937323
2013-01-01,0.6990736975055257
2013-01-17,0.5933317019261131
2013-02-02,0.6295532069510271
2013-02-18,0.581288720379147
2013-03-06,0.5687694786729858
2013-03-22,0.5173150710900475
2013-04-07,0.4403379778830964
2013-04-23,0.40878458135861
2013-05-09,0.38770691943127966
2013-05-25,0.34680101729399804
2013-06-10,0.37816559241706166
2013-07-28,0.6229380376344086
2013-08-13,0.5853
2013-08-29,0.7366384412848868
2013-09-14,0.6823029449423816
2013-09-30,0.6892944391785151
2013-10-16,0.6710592741935484
2013-11-01,0.8089551617873652
2013-11-17,0.7359024944742658
2013-12-03,0.716970750237417
2013-12-19,0.7096011712567272
2014-01-01,0.6103560763888889
2014-01-17,0.5590149508196722
2014-02-02,0.5665067930489731
2014-02-18,0.49143007898894164
2014-03-06,0.4035997156398105
2014-03-22,0.3214688151658769
2014-04-07,0.3053692890995261
2014-04-23,0.30922502369668253
2014-05-09,0.3115236018957346
2014-05-25,0.3290938072669827
2014-06-10,0.35988120063191165
2014-06-26,0.3202391857506361
2014-07-12,0.519481737756714
2014-08-13,0.7045880568720381
2014-08-29,0.6529271406003161
2014-09-14,0.6897715007898897
2014-09-30,0.6975059083728277
2014-11-17,0.7053759709994823
2014-12-03,0.7265686609686612
2015-01-01,0.7304667192927061
2015-01-17,0.6696551476154429
2015-02-02,0.6069383886255924
2015-02-18,0.4908874881516587
2015-03-06,0.45872278041074255
2015-03-22,0.3758532701421801
2015-04-07,0.37409598736176936
2015-04-23,0.45402909952606646
2015-05-09,0.46666672985782
2015-05-25,0.4599352290679306
2015-06-10,0.5104166508688783
2015-06-26,0.5009326066350712
2015-07-12,0.41431727941176466
2015-07-28,0.44763143759873625
2015-08-13,0.5685227172195895
2015-08-29,0.6010916949152544
2015-09-14,0.7039112796208533
2015-09-30,0.7529397156398107
2015-10-16,0.6890518483412322
2015-11-01,0.6216
2015-11-17,0.6478732864674869
2015-12-03,0.6946006113537115
2015-12-19,0.7422697372586264
2016-01-01,0.6579002210293654
2016-01-17,0.6888795074202717
2016-02-02,0.626205244865719
2016-02-18,0.46990000000000004
2016-03-05,0.4895545655608215
2016-03-21,0.4056999052132702
2016-04-06,0.37303819905213276
2016-04-22,0.34176755134281217
2016-05-08,0.3776603475513429
2016-05-24,0.36198369668246444
2016-06-09,0.5679779204639602
2016-07-11,0.5870760821484995
2016-07-27,0.6821134913112167
2016-08-12,0.6341670774091628
2016-08-28,0.620356777251185
2016-09-29,0.5673076271186441
2016-10-15,0.5880027172195892
2016-10-31,0.576466214082728
2016-11-16,0.534710104199558
2016-12-02,0.5594058562836343
2016-12-18,0.6204098765432098
2017-01-01,0.6209255762551311
2017-01-17,0.6384209977897064
2017-02-02,0.6182539336492892
2017-02-18,0.5525813586097946
2017-03-06,0.4948049289099526
2017-03-22,0.39354853080568725
2017-04-07,0.3373729857819906
2017-04-23,0.3133464454976304
2017-05-09,0.3768895102685625
2017-05-25,0.38235709320695105
2017-06-10,0.4872925434439179
2017-06-26,0.5376982220731298
2017-07-12,0.4739116903633492
2017-08-29,0.6533000315955767
2017-09-14,0.754530458135861
2017-09-30,0.7473867930489734
2017-10-16,0.7472775355450237
2017-11-01,0.7751561580496008
2017-11-17,0.660575974025974
2017-12-03,0.7619468819246599
2017-12-19,0.6773
2018-01-01,0.679949005367856
2018-01-17,0.6082759077991792
2018-02-02,0.572327393364929
2018-02-18,0.5281450868878358
2018-03-06,0.44489538704581366
2018-03-22,0.3545113744075829
2018-04-07,0.34360925750394955
2018-04-23,0.3565103949447078
2018-05-09,0.3817111532385467
2018-05-25,0.4552246761453398
2018-06-10,0.4893528909952606
2018-07-28,0.55678309352518
2018-08-13,0.5336852995391707
2018-08-29,0.6150721011058453
2018-09-14,0.6414773143759875
2018-09-30,0.656288720379147
2018-10-16,0.6544548620236532
2018-11-01,0.6827291443005999
2018-11-17,0.6948854752131355
2018-12-03,0.6806229186451409
2018-12-19,0.6784511237733464
2019-01-01,0.6883665298389646
2019-01-17,0.5895941585096306
2019-02-02,0.6273100157977886
2019-02-18,0.5428227804107426
2019-03-06,0.35215737756714066
2019-03-22,0.3258457187993682
2019-04-07,0.30700236966824646
2019-04-23,0.3247744707740918
2019-05-09,0.3169522906793049
2019-05-25,0.3066817377567141
2019-06-10,0.33075020979020986
2019-06-26,0.453767551342812
2019-07-12,0.5162350710900475
2019-08-13,0.6708097272074661
2019-08-29,0.7029099173553719
2019-09-14,0.6677000000000001
2019-09-30,0.7589213902053714
2019-11-01,0.7448003473318597
2019-12-03,0.77649863880975
2019-12-19,0.7303568610634648
2020-01-01,0.7282073571203032
2020-01-17,0.733473255446795
2020-02-02,0.6521557661927332
2020-02-18,0.6564563349131123
2020-03-05,0.4555484992101106
2020-03-21,0.44002695102685635
2020-04-06,0.40432761453396526
2020-04-22,0.4082842654028437
2020-05-08,0.3937544707740917
2020-05-24,0.41281845181674576
2020-06-09,0.38111376811594205
2020-07-11,0.7303285123966943
2020-07-27,0.7086746287519748
2020-08-28,0.7734834428383706
2020-09-13,0.7721777883096367
2020-09-29,0.769720347551343
2020-10-15,0.8323880959898958
2020-10-31,0.8008215977265553
2020-11-16,0.7827672245026839
2020-12-02,0.7615163342830009
2020-12-18,0.7670935739157962
2021-01-17,0.7069082096621411
2021-02-02,0.6277598736176936
2021-02-18,0.6092241390205373
2021-03-06,0.49330271721958924
2021-03-22,0.4482433491311217
2021-04-07,0.3483708688783571
2021-04-23,0.38619478672985796
2021-05-09,0.41701137440758307
2021-05-25,0.4573038862559242
2021-06-10,0.4211185906040269
2021-06-26,0.7262615909090909
2021-07-12,0.5136000000000001
2021-07-28,0.7085315007898895
2021-08-13,0.7054386413902055
2021-08-29,0.7838859145059568
2021-09-14,0.7211580094786731
2021-09-30,0.7818714375987366
2021-10-16,0.7530399684044237
2021-11-17,0.8015873697505526
2021-12-03,0.7627829692940804
2021-12-19,0.7678266540044318
2022-01-01,0.6544445308162132
2022-01-17,0.7124121250394697
2022-02-02,0.7114903949447077
2022-02-18,0.5931074249605057
2022-03-06,0.5118402843601897
2022-03-22,0.41046960505529234
2022-04-07,0.40695952606635083
2022-04-23,0.4007123538704582
2022-05-09,0.5921330805687204
2022-05-25,0.5724166824644551
2022-06-10,0.7263814897698211
2022-06-26,0.7610963114754098
2022-07-12,0.7155824679943102
2022-07-28,0.7172084360189573
2022-08-13,0.6861066034755137
2022-09-14,0.7654716587677729
2022-10-16,0.7069768088467614
2022-11-01,0.7758244835501146
2022-11-17,0.730439248500158
2022-12-03,0.7056538364382696
2022-12-19,0.7109868945868948
2023-01-01,0.7175821597726556
2023-01-17,0.7024181875592044
2023-02-02,0.6689556398104265
2023-02-18,0.5351856872037916
2023-03-06,0.5010372827804107
2023-03-22,0.43933655608214855
2023-04-07,0.4457227804107426
2023-04-23,0.5176831337666782
2023-05-09,0.5144960505529228
2023-05-25,0.4908993996840445
2023-06-10,0.4912194628751975
2023-07-28,0.6073909759085342
2023-08-13,0.6647811287477953
2023-08-29,0.6834738072669827
2023-09-14,0.7465852301790286
2023-09-30,0.7395750078988941
2023-10-16,0.6987097314375988
2024-01-01,0.7717
2024-01-17,0.7035024313230187
2024-02-02,0.6079669510268564
2024-02-18,0.6257658451816747
2024-03-05,0.4988709952606637
2024-03-21,0.45663630331753563
2024-04-06,0.3829728593996841
2024-04-22,0.3277606003159558
2024-05-08,0.37211807266982627
2024-05-24,0.38736666666666675
2024-06-09,0.719019115323855
2024-06-25,0.724906494794249
2024-08-12,0.6876973426573428
2024-09-13,0.6921269510268562
2024-09-29,0.7463172827804109
2024-10-15,0.8000102024922119
2024-10-31,0.8401000000000001
2024-11-16,0.8227
2024-12-02,0.678115948051948
2024-12-18,0.6526000000000001
2025-01-01,0.7481956306990883
2025-01-17,0.686066814019577
2025-02-02,0.7276991469194314
2025-02-18,0.612823001579779
2025-03-06,0.5670700157977884
2025-03-22,0.44462935229067946
2025-04-07,0.4369690047393366
2025-04-23,0.42230426540284366
2025-05-09,0.4811157030015798
2025-05-25,0.45338173775671414
2025-06-10,0.57851785150079
2025-06-26,0.6025799368088469
2025-07-12,0.5645915955766195
2025-07-28,0.6783597510373444
2025-08-13,0.8194704581358611
2025-08-29,0.7581148183254345
2025-09-14,0.7852394944707742
2025-09-30,0.79221103117506
2025-10-16,0.77826448657188
2025-11-01,0.7979397537101356
2025-11-17,0.8238654373927958
2025-12-03,0.7886802336596146
2025-12-19,0.7301168092105262
2026-01-01,0.7159861031972146
2026-01-17,0.7207607199242188
2026-02-02,0.6469610742496051
2026-02-18,0.5424604423380728
