date,NDVI,sensor
2013-06-09,0.4461547066102613,Landsat
2013-09-13,0.7016983260549475,Landsat
2013-09-13,0.8591721519510451,Landsat
2013-09-29,0.6937610912711115,Landsat
2013-09-29,0.6849793067804554,Landsat
2013-10-31,0.7120944382437455,Landsat
2013-10-31,0.7171685084970635,Landsat
2014-01-03,0.6798650263858844,Landsat
2014-01-03,0.6646216273459887,Landsat
2014-01-19,0.5735083400207241,Landsat
2014-01-19,0.5850802832558929,Landsat
2014-02-04,0.5353305980109014,Landsat
2014-02-04,0.538027334580429,Landsat
2014-02-20,0.462395977111178,Landsat
2014-02-20,0.46850554160661717,Landsat
2014-03-08,0.43523815504945834,Landsat
2014-03-08,0.43328970464800903,Landsat
2014-03-24,0.367791018927082,Landsat
2014-03-24,0.370934185977915,Landsat
2014-04-25,0.34825310911770646,Landsat
2014-04-25,0.34580458207359965,Landsat
2014-05-11,0.3491407952183824,Landsat
2014-05-11,0.3560181574920877,Landsat
2014-05-27,0.35989047225486887,Landsat
2014-05-27,0.3576655640566147,Landsat
2014-06-12,0.3841731774862584,Landsat
2014-06-12,0.3889004163055189,Landsat
2014-06-28,0.34941023632704216,Landsat
2014-08-15,0.5653172395115851,Landsat
2014-08-15,0.5675642329438554,Landsat
2014-10-02,0.6944295879654108,Landsat
2014-10-02,0.6954576120383822,Landsat
2014-11-19,0.701911971818189,Landsat
2014-11-19,0.7039866539142259,Landsat
2014-12-05,0.6742417157885379,Landsat
2014-12-05,0.6770962589535985,Landsat
2014-12-21,0.7010352599905205,Landsat
2014-12-21,0.6851600020974614,Landsat
2015-01-06,0.6444854331202315,Landsat
2015-01-06,0.6474080552464336,Landsat
2015-01-22,0.5680698184507672,Landsat
2015-01-22,0.5704343908512054,Landsat
2015-02-07,0.4404829190581508,Landsat
2015-02-07,0.44136761866027846,Landsat
2015-02-23,0.40243944444061813,Landsat
2015-02-23,0.4047332831654063,Landsat
2015-03-11,0.4230647301868991,Landsat
2015-03-11,0.4240015553830617,Landsat
2015-03-27,0.37674400739621206,Landsat
2015-03-27,0.3785457632518307,Landsat
2015-04-28,0.5018468575583633,Landsat
2015-04-28,0.5023378956834991,Landsat
2015-05-30,0.6057188204769,Landsat
2015-05-30,0.6082370753899109,Landsat
2015-07-01,0.6099758545346707,Landsat
2015-07-01,0.5965426347124133,Landsat
2015-07-17,0.5904541912383412,Landsat
2015-07-17,0.6096893013671547,Landsat
2015-08-02,0.5742761967940951,Landsat
2015-08-18,0.6436540514124988,Landsat
2015-08-18,0.6486549517455266,Landsat
2015-09-03,0.65671589218793,Landsat
2015-09-03,0.617307225171658,Landsat
2015-10-05,0.7191576669193993,Landsat
2015-10-05,0.6523378649099146,Landsat
2015-10-21,0.7039234156101929,Landsat
2015-10-21,0.7061809509567986,Landsat
2015-11-06,0.7275863984169559,Landsat
2015-11-06,0.7299838734565551,Landsat
2015-12-08,0.7270180543242849,Landsat
2015-12-08,0.7316438133423024,Landsat
2015-12-24,0.708902560284508,Landsat
2015-12-24,0.7120269236257555,Landsat
2016-01-09,0.6082807118139165,Landsat
2016-01-09,0.6121206882457801,Landsat
2016-01-25,0.6011283076838542,Landsat
2016-01-25,0.604368198256645,Landsat
2016-02-10,0.6044149403986827,Landsat
2016-02-10,0.6064551916472322,Landsat
2016-02-26,0.5578574797245697,Landsat
2016-02-26,0.5603145807375995,Landsat
2016-03-29,0.4342307653350779,Landsat
2016-03-29,0.44066649800943436,Landsat
2016-04-14,0.4269329645115162,Landsat
2016-04-14,0.42935820316506984,Landsat
2016-04-30,0.44290534540089105,Landsat
2016-04-30,0.44529076833176673,Landsat
2016-06-01,0.5368583587183513,Landsat
2016-06-01,0.536166276732803,Landsat
2016-08-04,0.6407422904186376,Landsat
2016-08-20,0.6699016414587334,Landsat
2016-08-20,0.6722571882331224,Landsat
2016-10-07,0.6562270874839286,Landsat
2016-10-07,0.6567217664161131,Landsat
2016-10-23,0.5959297850919082,Landsat
2016-10-23,0.6027953242522572,Landsat
2016-11-08,0.5631274385333663,Landsat
2016-11-08,0.5678347790990834,Landsat
2016-11-24,0.5305662199014144,Landsat
2016-11-24,0.5333825998909666,Landsat
2016-12-26,0.5970607949473742,Landsat
2016-12-26,0.5983544264627256,Landsat
2017-01-11,0.597047622560514,Landsat
2017-01-11,0.6036379581158697,Landsat
2017-02-12,0.5454595608052377,Landsat
2017-02-12,0.5489239925339653,Landsat
2017-03-16,0.42227045204015273,Landsat
2017-03-16,0.4255537385545479,Landsat
2017-04-01,0.3679725780992061,Landsat
2017-04-01,0.3706522702040032,Landsat
2017-04-17,0.3354942951631774,Landsat
2017-04-17,0.3388352791071549,Landsat
2017-05-03,0.40095659895535796,Landsat
2017-05-03,0.4023846226663107,Landsat
2017-05-19,0.41906399190208904,Landsat
2017-05-19,0.42231658121555465,Landsat
2017-06-04,0.48331148730181167,Landsat
2017-06-04,0.4820779073839907,Landsat
2017-07-22,0.616320943800824,Landsat
2017-07-22,0.617985572283439,Landsat
2017-09-08,0.7340036641782416,Landsat
2017-09-08,0.7405578947845818,Landsat
2017-10-10,0.7388320621320114,Landsat
2017-10-10,0.7414076817229441,Landsat
2017-10-26,0.6750268643071321,Landsat
2017-10-26,0.7346186560354196,Landsat
2017-12-13,0.7011604419529491,Landsat
2017-12-13,0.7024437708132161,Landsat
2017-12-29,0.6875437220578285,Landsat
2017-12-29,0.689979670814813,Landsat
2018-01-14,0.6549113232853638,Landsat
2018-01-14,0.6579205529987386,Landsat
2018-01-30,0.6064479258830656,Landsat
2018-01-30,0.6083524996770261,Landsat
2018-03-03,0.5074563546792905,Landsat
2018-03-03,0.5078952552543806,Landsat
2018-03-19,0.4699487451103458,Landsat
2018-03-19,0.4718816547714124,Landsat
2018-04-04,0.4408678912136571,Landsat
2018-04-04,0.4433316432508265,Landsat
2018-04-20,0.39781991966703606,Landsat
2018-04-20,0.40032537372647337,Landsat
2018-05-06,0.4614789890552706,Landsat
2018-05-06,0.4669924526175707,Landsat
2018-05-22,0.5865163484982407,Landsat
2018-06-23,0.6114192055753529,Landsat
2018-06-23,0.5917237640618793,Landsat
2018-07-25,0.43542833947300896,Landsat
2018-09-11,0.5903816216528369,Landsat
2018-09-11,0.5924074994774196,Landsat
2018-09-27,0.6539604381675235,Landsat
2018-09-27,0.649224384109214,Landsat
2018-10-13,0.5981695464097767,Landsat
2018-10-13,0.60808640267618,Landsat
2018-10-29,0.6070768629041156,Landsat
2018-10-29,0.5615451480343179,Landsat
2018-11-14,0.5625327237075303,Landsat
2018-11-14,0.5653684512980818,Landsat
2018-11-30,0.6263618424712025,Landsat
2018-11-30,0.6288581632154527,Landsat
2019-01-01,0.530736155198804,Landsat
2019-01-01,0.5324927698286829,Landsat
2019-01-17,0.4582229365409549,Landsat
2019-01-17,0.4613164338112311,Landsat
2019-02-02,0.4162634728250106,Landsat
2019-02-02,0.4195677970383119,Landsat
2019-02-18,0.4206844481206223,Landsat
2019-02-18,0.42399641803652977,Landsat
2019-03-06,0.42556095724297405,Landsat
2019-03-06,0.42936663356664495,Landsat
2019-03-22,0.38899518351523305,Landsat
2019-03-22,0.39068695731460296,Landsat
2019-04-07,0.352604679185794,Landsat
2019-04-07,0.35428586394219685,Landsat
2019-04-23,0.39319759222553263,Landsat
2019-04-23,0.3938023278280375,Landsat
2019-05-09,0.3380439683294999,Landsat
2019-05-09,0.33943814034049946,Landsat
2019-05-25,0.35431637195461185,Landsat
2019-05-25,0.35929414276988314,Landsat
2019-06-10,0.3844387203279253,Landsat
2019-06-10,0.38450995142375677,Landsat
2019-07-12,0.5254932115369496,Landsat
2019-07-12,0.5297221098533939,Landsat
2019-08-29,0.6646495216642923,Landsat
2019-08-29,0.6707865453123381,Landsat
2019-09-30,0.6590057707507448,Landsat
2019-09-30,0.6563279470374106,Landsat
2019-11-01,0.7341860815611723,Landsat
2019-11-01,0.7396706059747616,Landsat
2019-11-17,0.739705659972017,Landsat
2019-11-17,0.7405945954857744,Landsat
2019-12-19,0.7099488028504845,Landsat
2020-01-04,0.6954440285304678,Landsat
2020-01-04,0.6978106709563552,Landsat
2020-01-20,0.6828403757896772,Landsat
2020-01-20,0.6852166312317279,Landsat
2020-02-05,0.6371275613002064,Landsat
2020-02-05,0.6396898891826877,Landsat
2020-02-21,0.5826107906294161,Landsat
2020-02-21,0.5825274688906238,Landsat
2020-03-24,0.44914004324849177,Landsat
2020-03-24,0.45158380725248753,Landsat
2020-04-09,0.5382496563289918,Landsat
2020-04-09,0.5339288611320463,Landsat
2020-04-25,0.4397678860235747,Landsat
2020-04-25,0.4446379011349536,Landsat
2020-05-11,0.5584964346606128,Landsat
2020-05-11,0.5578949024778943,Landsat
2020-05-27,0.5364749256676774,Landsat
2020-05-27,0.5344307197106539,Landsat
2020-06-28,0.5143075378514055,Landsat
2020-06-28,0.618146368532147,Landsat
2020-07-30,0.7329713140146318,Landsat
2020-07-30,0.705163094011211,Landsat
2020-08-31,0.7794601729880682,Landsat
2020-08-31,0.7809709048572125,Landsat
2020-10-02,0.7246780031279036,Landsat
2020-10-02,0.7505767267031975,Landsat
2020-11-19,0.7461988596988056,Landsat
2020-11-19,0.738561123784576,Landsat
2020-12-21,0.7305488067676673,Landsat
2020-12-21,0.732742785735532,Landsat
2021-01-22,0.7098634000933196,Landsat
2021-01-22,0.7108573176160893,Landsat
2021-02-07,0.6798875598633877,Landsat
2021-02-07,0.6821532878057116,Landsat
2021-02-23,0.6625812307037542,Landsat
2021-02-23,0.665195032591754,Landsat
2021-03-11,0.5973841605682657,Landsat
2021-03-11,0.59778639504935,Landsat
2021-03-27,0.49403251503775036,Landsat
2021-03-27,0.4967175279793296,Landsat
2021-04-12,0.43810919779300495,Landsat
2021-04-12,0.4436387303223222,Landsat
2021-04-28,0.5745129451301116,Landsat
2021-04-28,0.5777900851948727,Landsat
2021-05-14,0.601800786677178,Landsat
2021-05-14,0.6084959450860147,Landsat
2021-05-30,0.6928981461941781,Landsat
2021-05-30,0.6970627088812864,Landsat
2021-07-17,0.735192160058606,Landsat
2021-08-02,0.7312424593190596,Landsat
2021-08-02,0.7377797978378031,Landsat
2021-09-19,0.7231393846018189,Landsat
2021-09-19,0.7255064026446753,Landsat
2021-10-21,0.7545925904528975,Landsat
2021-10-21,0.7462867933939209,Landsat
2021-11-22,0.7148718119254501,Landsat
2021-11-22,0.7334086520610665,Landsat
2021-12-08,0.7711414851452043,Landsat
2021-12-08,0.7765627405284863,Landsat
2021-12-16,0.7445056554968946,Landsat
2021-12-16,0.7433031198343335,Landsat
2021-12-24,0.7364121503112261,Landsat
2021-12-24,0.7390595805615695,Landsat
2022-01-01,0.8282193196173445,Landsat
2022-01-09,0.7167283667574347,Landsat
2022-01-09,0.7181387135038431,Landsat
2022-01-17,0.7665702565361964,Landsat
2022-01-25,0.7088626217187831,Landsat
2022-01-25,0.7111569526014552,Landsat
2022-02-02,0.6786484120841346,Landsat
2022-02-02,0.6809910627195648,Landsat
2022-02-10,0.6672019088118382,Landsat
2022-02-10,0.6690762013658395,Landsat
2022-02-18,0.640566038570493,Landsat
2022-02-18,0.6417166321200276,Landsat
2022-02-26,0.6088437314979755,Landsat
2022-02-26,0.6114955214481691,Landsat
2022-03-06,0.5786038941767178,Landsat
2022-03-06,0.5827224819673942,Landsat
2022-03-14,0.5278801169203868,Landsat
2022-03-14,0.5442494604211435,Landsat
2022-03-22,0.573937065703986,Landsat
2022-03-30,0.5018713040082387,Landsat
2022-03-30,0.5104025426922881,Landsat
2022-04-07,0.4898994237105531,Landsat
2022-04-07,0.49426487527372664,Landsat
2022-04-15,0.48811292964062863,Landsat
2022-04-15,0.49249744004611234,Landsat
2022-04-23,0.47754220148285303,Landsat
2022-04-23,0.4812674510743308,Landsat
2022-05-01,0.46641851646216986,Landsat
2022-05-01,0.4724956195437839,Landsat
2022-05-17,0.5741817760472436,Landsat
2022-05-17,0.5757949280730776,Landsat
2022-05-25,0.5497019487523515,Landsat
2022-05-25,0.560472305054452,Landsat
2022-06-02,0.528401697968249,Landsat
2022-06-02,0.5291649469039822,Landsat
2022-06-10,0.38660525274783597,Landsat
2022-06-10,0.5115855148620542,Landsat
2022-07-12,0.6186160128509947,Landsat
2022-07-20,0.7108972540288373,Landsat
2022-07-20,0.7119342570751768,Landsat
2022-07-28,0.7201453562605342,Landsat
2022-07-28,0.7241910833002384,Landsat
2022-08-21,0.755386702262486,Landsat
2022-08-21,0.7430065567749884,Landsat
2022-09-06,0.7638901906294163,Landsat
2022-09-06,0.765523686997313,Landsat
2022-09-14,0.724946002658038,Landsat
2022-09-14,0.7464847318060083,Landsat
2022-09-22,0.7032696329439753,Landsat
2022-09-22,0.7081827695826367,Landsat
2022-10-24,0.7211649503071961,Landsat
2022-10-24,0.7242794533843172,Landsat
2022-11-09,0.7301375543768728,Landsat
2022-11-09,0.7324323986086574,Landsat
2022-11-17,0.7424061546192492,Landsat
2022-11-17,0.7453512234724443,Landsat
2022-11-25,0.801765650900139,Landsat
2022-11-25,0.7924255792556505,Landsat
2022-12-03,0.7659442108982153,Landsat
2022-12-19,0.7211935096272513,Landsat
2022-12-19,0.7221891009576498,Landsat
2022-12-27,0.7533457806335355,Landsat
2022-12-27,0.75626518582572,Landsat
2023-01-04,0.7048709806079572,Landsat
2023-01-04,0.7076490523075508,Landsat
2023-01-12,0.7071824929104846,Landsat
2023-01-12,0.7059225167455455,Landsat
2023-01-20,0.701408184027019,Landsat
2023-01-20,0.6923161951599177,Landsat
2023-02-05,0.6526481959564959,Landsat
2023-02-05,0.6543132078599568,Landsat
2023-02-13,0.6176488872690903,Landsat
2023-02-13,0.6209702069847158,Landsat
2023-02-21,0.5914045963193107,Landsat
2023-02-21,0.5941393630647512,Landsat
2023-03-01,0.5622121114312507,Landsat
2023-03-01,0.5653284803521819,Landsat
2023-03-09,0.4986474901070858,Landsat
2023-03-09,0.5008756742824925,Landsat
2023-03-25,0.430354686738805,Landsat
2023-03-25,0.4886756172046679,Landsat
2023-04-02,0.5171673107918263,Landsat
2023-04-02,0.5265066532601422,Landsat
2023-04-10,0.5053237839393665,Landsat
2023-04-10,0.5063875648482665,Landsat
2023-04-18,0.4689568654320852,Landsat
2023-04-18,0.4710292018968531,Landsat
2023-04-26,0.45657102744259437,Landsat
2023-04-26,0.4641043123053382,Landsat
2023-05-04,0.555054384277345,Landsat
2023-05-04,0.5311903839447647,Landsat
2023-05-20,0.585974427813158,Landsat
2023-05-20,0.5863810620385435,Landsat
2023-05-28,0.5794800731588486,Landsat
2023-05-28,0.5802171253080259,Landsat
2023-06-05,0.5029239246636912,Landsat
2023-06-05,0.5021473750050414,Landsat
2023-06-13,0.5386605123667275,Landsat
2023-06-13,0.5422231633862,Landsat
2023-06-29,0.6289631522050252,Landsat
2023-06-29,0.6354873281338901,Landsat
2023-07-15,0.7216344070645581,Landsat
2023-07-15,0.7223060061043733,Landsat
2023-08-16,0.6577575310938254,Landsat
2023-08-16,0.660747078259862,Landsat
2023-08-24,0.5209644292539375,Landsat
2023-09-01,0.7256690867848421,Landsat
2023-09-01,0.726749918333446,Landsat
2023-09-09,0.728544499791758,Landsat
2023-09-09,0.7304697436303278,Landsat
2023-09-17,0.737442854721463,Landsat
2023-09-17,0.7336833018887114,Landsat
2023-09-25,0.5587187504584921,Landsat
2023-10-03,0.7249014329343999,Landsat
2023-10-03,0.7209149664145207,Landsat
2023-10-11,0.7497669403839866,Landsat
2023-10-11,0.7497594211919713,Landsat
2023-10-19,0.7248028665705438,Landsat
2023-10-19,0.7267403098581319,Landsat
2023-10-27,0.7289863823325311,Landsat
2023-10-27,0.7298684840033487,Landsat
2023-11-12,0.6847093119610348,Landsat
2023-11-28,0.7699152394254908,Landsat
2023-11-28,0.7772079453242398,Landsat
2023-12-06,0.737672991520042,Landsat
2023-12-06,0.7493131188250344,Landsat
2023-12-14,0.7840135639390402,Landsat
2023-12-14,0.7602239938973534,Landsat
2023-12-22,0.7193248831697397,Landsat
2023-12-22,0.7189242547737021,Landsat
2023-12-30,0.7431002476663879,Landsat
2023-12-30,0.742297479020002,Landsat
2024-01-15,0.702420575762466,Landsat
2024-01-15,0.7040442823009918,Landsat
2024-01-23,0.6967964641617911,Landsat
2024-01-23,0.6977876137880742,Landsat
2024-01-31,0.6792179239269378,Landsat
2024-01-31,0.6801402137637286,Landsat
2024-02-08,0.638967339522646,Landsat
2024-02-08,0.643188613783034,Landsat
2024-02-16,0.6374416793575219,Landsat
2024-02-16,0.6391072825203349,Landsat
2024-02-24,0.5969070350494641,Landsat
2024-02-24,0.5998153321482007,Landsat
2024-03-03,0.5603467750211906,Landsat
2024-03-03,0.5643474769662461,Landsat
2024-03-11,0.5163520908709351,Landsat
2024-03-11,0.5285738452781161,Landsat
2024-03-19,0.48357506190147603,Landsat
2024-03-19,0.4876643322044786,Landsat
2024-03-27,0.4674173614839299,Landsat
2024-03-27,0.4704789530224846,Landsat
2024-04-04,0.44030058071001793,Landsat
2024-04-04,0.44195419109932843,Landsat
2024-04-12,0.41219989869274914,Landsat
2024-04-12,0.4136528934006803,Landsat
2024-04-28,0.40632268167897917,Landsat
2024-04-28,0.40912971356939326,Landsat
2024-05-06,0.40454659265676046,Landsat
2024-05-06,0.4064884367544952,Landsat
2024-05-22,0.5176900267198724,Landsat
2024-05-22,0.5099155474157989,Landsat
2024-05-30,0.4863322387108859,Landsat
2024-05-30,0.4876570217823095,Landsat
2024-06-23,0.6765471511910759,Landsat
2024-06-23,0.6769640184369821,Landsat
2024-08-26,0.6509875579609873,Landsat
2024-08-26,0.6513211360153375,Landsat
2024-09-11,0.7294872345046304,Landsat
2024-09-11,0.7297617693548275,Landsat
2024-09-19,0.6743624554656197,Landsat
2024-10-05,0.732495114704812,Landsat
2024-10-05,0.7232560937685327,Landsat
2024-10-29,0.7308731465770469,Landsat
2024-10-29,0.7293084465411293,Landsat
2024-11-22,0.7657425439269208,Landsat
2024-11-22,0.757449958559808,Landsat
2024-12-08,0.7400304932224983,Landsat
2024-12-08,0.742504057321164,Landsat
2024-12-16,0.7298646431708719,Landsat
2024-12-16,0.7116766306993068,Landsat
2025-01-01,0.7153143677186129,Landsat
2025-01-01,0.719075514210729,Landsat
2025-01-09,0.6810052288441473,Landsat
2025-01-09,0.6853289941323218,Landsat
2025-01-25,0.7020610293073606,Landsat
2025-01-25,0.7046947302326778,Landsat
2025-02-02,0.7022245159054165,Landsat
2025-02-02,0.7006844742632944,Landsat
2025-02-10,0.6658804220942469,Landsat
2025-02-10,0.6678479758412255,Landsat
2025-02-18,0.6354899396618165,Landsat
2025-02-18,0.6383773192888937,Landsat
2025-02-26,0.6201385857687378,Landsat
2025-02-26,0.6221127947600952,Landsat
2025-03-06,0.5654844319976978,Landsat
2025-03-06,0.5696745334993782,Landsat
2025-03-14,0.5469779950573191,Landsat
2025-03-14,0.5505081412567673,Landsat
2025-03-22,0.5262015413624473,Landsat
2025-03-22,0.5299329737567094,Landsat
2025-03-30,0.4778604568694585,Landsat
2025-03-30,0.48004597850096975,Landsat
2025-04-07,0.48741374814743305,Landsat
2025-04-07,0.48974330622213946,Landsat
2025-04-15,0.471974511285152,Landsat
2025-04-15,0.4764737725318614,Landsat
2025-04-23,0.49159304396640335,Landsat
2025-04-23,0.4928543377783555,Landsat
2025-05-01,0.49473176999067453,Landsat
2025-05-01,0.5009103894448519,Landsat
2025-05-09,0.5161933595133382,Landsat
2025-05-09,0.5188190699343853,Landsat
2025-05-17,0.4890492746546185,Landsat
2025-05-17,0.523214554348026,Landsat
2025-06-02,0.6378204722345309,Landsat
2025-06-02,0.6402995419596043,Landsat
2025-06-10,0.6196431181770843,Landsat
2025-06-10,0.6210978764300908,Landsat
2025-06-18,0.6148817259349902,Landsat
2025-06-18,0.6323563301832552,Landsat
2025-07-04,0.604364847127573,Landsat
2025-07-04,0.6076967546038802,Landsat
2025-07-12,0.6541738582888477,Landsat
2025-07-12,0.6527255778156422,Landsat
2025-08-05,0.7454321563628256,Landsat
2025-08-05,0.7361492143597445,Landsat
2025-08-21,0.7415046843044671,Landsat
2025-08-21,0.7426835445543363,Landsat
2025-09-06,0.7459361544338895,Landsat
2025-09-06,0.746049379221134,Landsat
2025-10-08,0.748044765597075,Landsat
2025-10-08,0.9494340230624404,Landsat
2025-11-01,0.75938652736482,Landsat
2025-11-01,0.7636012417394481,Landsat
2025-11-09,0.7533343130223499,Landsat
2025-11-09,0.7542510610635205,Landsat
2025-11-25,0.7505103524278922,Landsat
2025-11-25,0.7463614723718783,Landsat
2025-12-11,0.7231617239537848,Landsat
2025-12-11,0.7210796881729304,Landsat
2025-12-19,0.7178750307201767,Landsat
2025-12-19,0.7194745788129505,Landsat
2025-12-27,0.7192584082552475,Landsat
2025-12-27,0.725296479595322,Landsat
2026-01-04,0.7112707554666878,Landsat
2026-01-04,0.7122121388525477,Landsat
2026-01-20,0.6976621114198939,Landsat
2026-01-20,0.7003277132193032,Landsat
2026-01-28,0.6756342268044147,Landsat
2026-01-28,0.6769854842125395,Landsat
2026-02-05,0.673762042659463,Landsat
2026-02-05,0.6769217651098526,Landsat
2026-02-13,0.6601656903578285,Landsat
2026-02-13,0.6578312498711506,Landsat
2026-02-21,0.591021509156092,Landsat
2026-02-21,0.5883209259081728,Landsat
2026-03-01,0.5919498028622174,Landsat
2026-03-01,0.5920113865972448,Landsat
2026-03-09,0.5991011042653527,Landsat
2026-03-09,0.6023338216922525,Landsat
2026-03-17,0.5106301801619828,Landsat
2026-03-17,0.5168703844765835,Landsat
