date,NDVI,sensor
10-01-2018,0.585124465,Sentinel-2
10-01-2018,0.60141567,Sentinel-2
20-01-2018,0.270282985,Sentinel-2
30-01-2018,0.43629638,Sentinel-2
30-01-2018,0.466297857,Sentinel-2
09-02-2018,0.461257482,Sentinel-2
09-02-2018,0.480124515,Sentinel-2
19-02-2018,0.448002097,Sentinel-2
19-02-2018,0.468581897,Sentinel-2
09-04-2018,0.278710753,Sentinel-2
09-04-2018,0.27875446,Sentinel-2
09-04-2018,0.278710753,Sentinel-2
09-04-2018,0.27875446,Sentinel-2
19-04-2018,0.305288498,Sentinel-2
19-04-2018,0.318965182,Sentinel-2
19-04-2018,0.305288498,Sentinel-2
19-04-2018,0.318965182,Sentinel-2
29-04-2018,0.33169594,Sentinel-2
29-04-2018,0.347448486,Sentinel-2
29-04-2018,0.33169594,Sentinel-2
29-04-2018,0.347448486,Sentinel-2
09-05-2018,0.216397322,Sentinel-2
09-05-2018,0.229097056,Sentinel-2
09-05-2018,0.216397322,Sentinel-2
09-05-2018,0.229097056,Sentinel-2
29-05-2018,0.241304727,Sentinel-2
29-05-2018,0.241304727,Sentinel-2
08-07-2018,0.315116784,Sentinel-2
08-07-2018,0.295870927,Sentinel-2
08-07-2018,0.315116784,Sentinel-2
08-07-2018,0.295870927,Sentinel-2
18-07-2018,0.326716249,Sentinel-2
18-07-2018,0.281018079,Sentinel-2
18-07-2018,0.326716249,Sentinel-2
18-07-2018,0.281018079,Sentinel-2
28-07-2018,0.366225361,Sentinel-2
28-07-2018,0.366225361,Sentinel-2
07-08-2018,0.514103295,Sentinel-2
07-08-2018,0.517296744,Sentinel-2
07-08-2018,0.514103295,Sentinel-2
07-08-2018,0.517296744,Sentinel-2
06-09-2018,0.507008491,Sentinel-2
06-09-2018,0.528561563,Sentinel-2
06-09-2018,0.507008491,Sentinel-2
06-09-2018,0.528561563,Sentinel-2
26-09-2018,0.150823728,Sentinel-2
26-09-2018,0.150823728,Sentinel-2
06-10-2018,0.451163794,Sentinel-2
06-10-2018,0.472283285,Sentinel-2
06-10-2018,0.451163794,Sentinel-2
06-10-2018,0.472283285,Sentinel-2
16-10-2018,0.474647605,Sentinel-2
16-10-2018,0.490040976,Sentinel-2
16-10-2018,0.474647605,Sentinel-2
16-10-2018,0.490040976,Sentinel-2
26-10-2018,0.408278609,Sentinel-2
26-10-2018,0.429516956,Sentinel-2
26-10-2018,0.408278609,Sentinel-2
26-10-2018,0.429516956,Sentinel-2
05-11-2018,0.430270978,Sentinel-2
05-11-2018,0.446803973,Sentinel-2
05-11-2018,0.430270978,Sentinel-2
05-11-2018,0.446803973,Sentinel-2
15-11-2018,0.395954165,Sentinel-2
15-11-2018,0.412913448,Sentinel-2
15-11-2018,0.395954165,Sentinel-2
15-11-2018,0.412913448,Sentinel-2
25-11-2018,0.419165283,Sentinel-2
25-11-2018,0.437633342,Sentinel-2
25-11-2018,0.438107919,Sentinel-2
25-11-2018,0.419638842,Sentinel-2
05-12-2018,0.282364112,Sentinel-2
05-12-2018,0.322716387,Sentinel-2
05-12-2018,0.282364112,Sentinel-2
05-12-2018,0.322716387,Sentinel-2
15-12-2018,0.438487673,Sentinel-2
15-12-2018,0.468844239,Sentinel-2
25-12-2018,0.463877308,Sentinel-2
25-12-2018,0.48285581,Sentinel-2
04-01-2019,0.527363164,Sentinel-2
04-01-2019,0.50000054,Sentinel-2
09-01-2019,0.541059354,Sentinel-2
09-01-2019,0.490218968,Sentinel-2
14-01-2019,0.494408644,Sentinel-2
14-01-2019,0.45847423,Sentinel-2
19-01-2019,0.473849822,Sentinel-2
19-01-2019,0.46096138,Sentinel-2
24-01-2019,0.410179405,Sentinel-2
24-01-2019,0.3928588,Sentinel-2
29-01-2019,0.164364291,Sentinel-2
29-01-2019,0.169474665,Sentinel-2
03-02-2019,0.369774922,Sentinel-2
03-02-2019,0.33668419,Sentinel-2
08-02-2019,0.38961544,Sentinel-2
08-02-2019,0.369359249,Sentinel-2
13-02-2019,0.427691195,Sentinel-2
13-02-2019,0.39548036,Sentinel-2
18-02-2019,0.405432012,Sentinel-2
18-02-2019,0.368009035,Sentinel-2
23-02-2019,0.440906755,Sentinel-2
23-02-2019,0.416254652,Sentinel-2
28-02-2019,0.423088093,Sentinel-2
28-02-2019,0.382186949,Sentinel-2
05-03-2019,0.358169357,Sentinel-2
05-03-2019,0.313852891,Sentinel-2
10-03-2019,0.396138618,Sentinel-2
10-03-2019,0.380340209,Sentinel-2
15-03-2019,0.378461552,Sentinel-2
15-03-2019,0.361011201,Sentinel-2
20-03-2019,0.363624369,Sentinel-2
20-03-2019,0.36466917,Sentinel-2
25-03-2019,0.358456055,Sentinel-2
25-03-2019,0.323622938,Sentinel-2
30-03-2019,0.34166634,Sentinel-2
30-03-2019,0.316677282,Sentinel-2
04-04-2019,0.33192326,Sentinel-2
04-04-2019,0.320427433,Sentinel-2
09-04-2019,0.296492718,Sentinel-2
09-04-2019,0.267051548,Sentinel-2
14-04-2019,0.313104107,Sentinel-2
14-04-2019,0.311784547,Sentinel-2
19-04-2019,0.288332838,Sentinel-2
19-04-2019,0.281440418,Sentinel-2
24-04-2019,0.345030739,Sentinel-2
24-04-2019,0.329070642,Sentinel-2
09-05-2019,0.264419688,Sentinel-2
09-05-2019,0.259507374,Sentinel-2
14-05-2019,0.344922477,Sentinel-2
14-05-2019,0.301224741,Sentinel-2
19-05-2019,0.318596233,Sentinel-2
19-05-2019,0.289326649,Sentinel-2
24-05-2019,0.300200069,Sentinel-2
24-05-2019,0.267835141,Sentinel-2
29-05-2019,0.249907444,Sentinel-2
29-05-2019,0.246269748,Sentinel-2
03-06-2019,0.254199247,Sentinel-2
08-06-2019,0.27792397,Sentinel-2
13-06-2019,0.2928586,Sentinel-2
13-06-2019,0.289275463,Sentinel-2
18-06-2019,0.326255659,Sentinel-2
18-06-2019,0.320127601,Sentinel-2
28-06-2019,0.399363981,Sentinel-2
28-06-2019,0.392423623,Sentinel-2
08-07-2019,0.328892017,Sentinel-2
08-07-2019,0.328101993,Sentinel-2
13-07-2019,0.324337178,Sentinel-2
27-08-2019,0.56273898,Sentinel-2
27-08-2019,0.553888443,Sentinel-2
21-09-2019,-0.089587927,Sentinel-2
21-09-2019,-0.091910188,Sentinel-2
01-10-2019,0.574736296,Sentinel-2
01-10-2019,0.57748427,Sentinel-2
06-10-2019,0.495797959,Sentinel-2
06-10-2019,0.539416954,Sentinel-2
11-10-2019,0.161612816,Sentinel-2
11-10-2019,0.197077002,Sentinel-2
26-10-2019,0.684047774,Sentinel-2
05-11-2019,0.712299271,Sentinel-2
05-11-2019,0.703926151,Sentinel-2
10-11-2019,0.615212543,Sentinel-2
10-11-2019,0.609222478,Sentinel-2
25-11-2019,0.724744783,Sentinel-2
25-11-2019,0.715235842,Sentinel-2
05-12-2019,0.453006949,Sentinel-2
10-12-2019,0.658450368,Sentinel-2
10-12-2019,0.654228786,Sentinel-2
20-12-2019,0.526391797,Sentinel-2
25-12-2019,0.666913138,Sentinel-2
25-12-2019,0.661273248,Sentinel-2
30-12-2019,0.516068224,Sentinel-2
04-01-2020,0.672783484,Sentinel-2
04-01-2020,0.650064756,Sentinel-2
14-01-2020,0.766526467,Sentinel-2
14-01-2020,0.695854917,Sentinel-2
19-01-2020,0.477585854,Sentinel-2
19-01-2020,0.4569491,Sentinel-2
24-01-2020,0.715607933,Sentinel-2
24-01-2020,0.689125142,Sentinel-2
29-01-2020,0.678253098,Sentinel-2
29-01-2020,0.641500042,Sentinel-2
03-02-2020,0.673620036,Sentinel-2
03-02-2020,0.642034414,Sentinel-2
08-02-2020,0.511895249,Sentinel-2
08-02-2020,0.468662782,Sentinel-2
13-02-2020,0.6175206,Sentinel-2
13-02-2020,0.610198521,Sentinel-2
18-02-2020,0.595220204,Sentinel-2
18-02-2020,0.577785891,Sentinel-2
23-02-2020,0.507730055,Sentinel-2
23-02-2020,0.516667788,Sentinel-2
28-02-2020,0.368383315,Sentinel-2
28-02-2020,0.363706185,Sentinel-2
04-03-2020,0.148478476,Sentinel-2
04-03-2020,0.167224865,Sentinel-2
09-03-2020,0.48393097,Sentinel-2
09-03-2020,0.451428054,Sentinel-2
14-03-2020,0.474646897,Sentinel-2
14-03-2020,0.45674464,Sentinel-2
19-03-2020,0.459981358,Sentinel-2
19-03-2020,0.438039592,Sentinel-2
24-03-2020,0.432940329,Sentinel-2
24-03-2020,0.417389647,Sentinel-2
29-03-2020,0.421857713,Sentinel-2
29-03-2020,0.398211377,Sentinel-2
03-04-2020,0.398345136,Sentinel-2
03-04-2020,0.371432061,Sentinel-2
08-04-2020,0.233676002,Sentinel-2
08-04-2020,0.209556495,Sentinel-2
13-04-2020,0.419783721,Sentinel-2
13-04-2020,0.404323549,Sentinel-2
18-04-2020,0.402589741,Sentinel-2
18-04-2020,0.3791591,Sentinel-2
23-04-2020,0.375939031,Sentinel-2
23-04-2020,0.354977233,Sentinel-2
28-04-2020,0.279733724,Sentinel-2
03-05-2020,0.483332025,Sentinel-2
03-05-2020,0.452297159,Sentinel-2
13-05-2020,0.491050233,Sentinel-2
13-05-2020,0.491575467,Sentinel-2
23-05-2020,0.475295566,Sentinel-2
23-05-2020,0.444894459,Sentinel-2
28-05-2020,0.484246025,Sentinel-2
28-05-2020,0.445661393,Sentinel-2
27-06-2020,0.297846586,Sentinel-2
27-06-2020,0.344628149,Sentinel-2
07-07-2020,0.653025264,Sentinel-2
07-07-2020,0.646090027,Sentinel-2
12-07-2020,0.646284733,Sentinel-2
12-07-2020,0.627403267,Sentinel-2
17-07-2020,0.579520444,Sentinel-2
17-07-2020,0.586612122,Sentinel-2
11-08-2020,0.403878284,Sentinel-2
11-08-2020,0.422576017,Sentinel-2
31-08-2020,0.769260373,Sentinel-2
31-08-2020,0.778600853,Sentinel-2
05-09-2020,0.627952149,Sentinel-2
05-09-2020,0.60422499,Sentinel-2
25-09-2020,0.559754883,Sentinel-2
25-09-2020,0.584705879,Sentinel-2
15-10-2020,0.502965605,Sentinel-2
15-10-2020,0.491369461,Sentinel-2
25-10-2020,0.714984322,Sentinel-2
25-10-2020,0.702950014,Sentinel-2
30-10-2020,0.757137492,Sentinel-2
30-10-2020,0.756594091,Sentinel-2
04-11-2020,0.591550562,Sentinel-2
04-11-2020,0.586013295,Sentinel-2
09-11-2020,0.667933067,Sentinel-2
09-11-2020,0.678705761,Sentinel-2
14-11-2020,0.511986776,Sentinel-2
14-11-2020,0.488251085,Sentinel-2
19-11-2020,0.680738703,Sentinel-2
19-11-2020,0.695898034,Sentinel-2
14-12-2020,0.715224078,Sentinel-2
14-12-2020,0.704996436,Sentinel-2
19-12-2020,0.597217857,Sentinel-2
19-12-2020,0.585827362,Sentinel-2
24-12-2020,0.761354305,Sentinel-2
24-12-2020,0.746665104,Sentinel-2
29-12-2020,0.413713109,Sentinel-2
29-12-2020,0.361495373,Sentinel-2
03-01-2021,0.312291287,Sentinel-2
03-01-2021,0.280621545,Sentinel-2
18-01-2021,0.719128989,Sentinel-2
18-01-2021,0.715327988,Sentinel-2
23-01-2021,0.738246683,Sentinel-2
23-01-2021,0.701795189,Sentinel-2
28-01-2021,0.706315975,Sentinel-2
28-01-2021,0.682609964,Sentinel-2
02-02-2021,0.683733674,Sentinel-2
02-02-2021,0.671525933,Sentinel-2
07-02-2021,0.734681247,Sentinel-2
07-02-2021,0.687124132,Sentinel-2
12-02-2021,0.717421344,Sentinel-2
12-02-2021,0.680952723,Sentinel-2
17-02-2021,0.632477699,Sentinel-2
17-02-2021,0.627475365,Sentinel-2
22-02-2021,0.539380645,Sentinel-2
22-02-2021,0.548439986,Sentinel-2
27-02-2021,0.6330803,Sentinel-2
27-02-2021,0.614406214,Sentinel-2
04-03-2021,0.604706737,Sentinel-2
04-03-2021,0.600042021,Sentinel-2
09-03-2021,0.593179139,Sentinel-2
09-03-2021,0.578770394,Sentinel-2
14-03-2021,0.57860696,Sentinel-2
14-03-2021,0.566724954,Sentinel-2
19-03-2021,0.534524077,Sentinel-2
19-03-2021,0.510440459,Sentinel-2
24-03-2021,0.328259804,Sentinel-2
24-03-2021,0.363150712,Sentinel-2
03-04-2021,0.455913571,Sentinel-2
03-04-2021,0.397046001,Sentinel-2
18-04-2021,0.446966419,Sentinel-2
18-04-2021,0.405354423,Sentinel-2
23-04-2021,0.343243267,Sentinel-2
23-04-2021,0.331012503,Sentinel-2
28-04-2021,0.539355418,Sentinel-2
28-04-2021,0.524911382,Sentinel-2
03-05-2021,0.545136892,Sentinel-2
03-05-2021,0.528875514,Sentinel-2
08-05-2021,0.524087286,Sentinel-2
08-05-2021,0.50175796,Sentinel-2
18-05-2021,0.44500699,Sentinel-2
18-05-2021,0.420602347,Sentinel-2
28-05-2021,0.678405317,Sentinel-2
28-05-2021,0.648427969,Sentinel-2
02-06-2021,0.666098441,Sentinel-2
02-06-2021,0.643433092,Sentinel-2
07-06-2021,0.731237495,Sentinel-2
07-06-2021,0.715576315,Sentinel-2
12-06-2021,0.722962347,Sentinel-2
12-06-2021,0.696247404,Sentinel-2
01-08-2021,0.546286504,Sentinel-2
01-08-2021,0.549532401,Sentinel-2
06-08-2021,0.676178101,Sentinel-2
15-09-2021,0.714482541,Sentinel-2
15-09-2021,0.72942784,Sentinel-2
25-09-2021,0.677899179,Sentinel-2
25-09-2021,0.681618813,Sentinel-2
14-11-2021,0.490186697,Sentinel-2
14-11-2021,0.471288892,Sentinel-2
24-11-2021,0.696301653,Sentinel-2
24-11-2021,0.669454242,Sentinel-2
04-12-2021,0.752631774,Sentinel-2
04-12-2021,0.755495253,Sentinel-2
09-12-2021,0.276267128,Sentinel-2
19-12-2021,0.654628958,Sentinel-2
19-12-2021,0.658128399,Sentinel-2
24-12-2021,0.773071686,Sentinel-2
24-12-2021,0.736732618,Sentinel-2
29-12-2021,0.462451994,Sentinel-2
29-12-2021,0.43409808,Sentinel-2
03-01-2022,0.689886031,Sentinel-2
03-01-2022,0.633125767,Sentinel-2
08-01-2022,0.486964017,Sentinel-2
08-01-2022,0.468644103,Sentinel-2
13-01-2022,0.644881436,Sentinel-2
13-01-2022,0.574835696,Sentinel-2
18-01-2022,0.583247378,Sentinel-2
18-01-2022,0.574165701,Sentinel-2
23-01-2022,0.574766021,Sentinel-2
23-01-2022,0.544209788,Sentinel-2
28-01-2022,0.669137405,Sentinel-2
28-01-2022,0.62010823,Sentinel-2
02-02-2022,0.718352986,Sentinel-2
02-02-2022,0.673208759,Sentinel-2
07-02-2022,0.648851483,Sentinel-2
07-02-2022,0.634759295,Sentinel-2
12-02-2022,0.641938625,Sentinel-2
12-02-2022,0.629545105,Sentinel-2
22-02-2022,0.622765156,Sentinel-2
22-02-2022,0.600806274,Sentinel-2
27-02-2022,0.605193723,Sentinel-2
27-02-2022,0.629445976,Sentinel-2
04-03-2022,0.58332945,Sentinel-2
04-03-2022,0.558845691,Sentinel-2
09-03-2022,0.566774188,Sentinel-2
09-03-2022,0.544804517,Sentinel-2
14-03-2022,0.529427867,Sentinel-2
14-03-2022,0.705322865,Sentinel-2
19-03-2022,0.452570949,Sentinel-2
19-03-2022,0.533675335,Sentinel-2
24-03-2022,0.464946829,Sentinel-2
24-03-2022,0.483220013,Sentinel-2
29-03-2022,0.503430101,Sentinel-2
29-03-2022,0.415850264,Sentinel-2
03-04-2022,0.481880478,Sentinel-2
03-04-2022,0.459252037,Sentinel-2
08-04-2022,0.459313149,Sentinel-2
08-04-2022,0.416989172,Sentinel-2
