date,NDVI,sensor
13-04-2022,0.460784203,Sentinel-2
13-04-2022,0.441879862,Sentinel-2
18-04-2022,0.447668003,Sentinel-2
18-04-2022,0.465219516,Sentinel-2
23-04-2022,0.511832481,Sentinel-2
23-04-2022,0.423519329,Sentinel-2
28-04-2022,0.453912065,Sentinel-2
28-04-2022,0.447138689,Sentinel-2
03-05-2022,0.473548199,Sentinel-2
03-05-2022,0.479898896,Sentinel-2
23-05-2022,0.525973655,Sentinel-2
23-05-2022,0.496668395,Sentinel-2
28-05-2022,0.525277219,Sentinel-2
28-05-2022,0.498853802,Sentinel-2
07-06-2022,0.582846643,Sentinel-2
07-06-2022,0.561253121,Sentinel-2
12-06-2022,0.596603659,Sentinel-2
12-06-2022,0.564624061,Sentinel-2
17-06-2022,0.596883237,Sentinel-2
17-06-2022,0.556895937,Sentinel-2
22-06-2022,0.702731259,Sentinel-2
22-06-2022,0.6734603,Sentinel-2
27-07-2022,0.705282653,Sentinel-2
27-07-2022,0.708010531,Sentinel-2
01-08-2022,0.657664187,Sentinel-2
01-08-2022,0.642207494,Sentinel-2
11-08-2022,0.671889114,Sentinel-2
11-08-2022,0.656664783,Sentinel-2
16-08-2022,0.636775536,Sentinel-2
16-08-2022,0.662399444,Sentinel-2
05-09-2022,0.647687789,Sentinel-2
05-09-2022,0.614243435,Sentinel-2
20-09-2022,0.707440849,Sentinel-2
20-09-2022,0.69588857,Sentinel-2
25-09-2022,0.578314018,Sentinel-2
25-09-2022,0.597617198,Sentinel-2
20-10-2022,0.68522618,Sentinel-2
20-10-2022,0.718665066,Sentinel-2
25-10-2022,0.716570988,Sentinel-2
25-10-2022,0.720250589,Sentinel-2
30-10-2022,0.405490504,Sentinel-2
04-11-2022,0.642919428,Sentinel-2
04-11-2022,0.671241559,Sentinel-2
09-11-2022,0.733295918,Sentinel-2
09-11-2022,0.725410191,Sentinel-2
19-11-2022,0.675054594,Sentinel-2
19-11-2022,0.660014687,Sentinel-2
29-11-2022,0.753995556,Sentinel-2
29-11-2022,0.746286086,Sentinel-2
04-12-2022,0.633672723,Sentinel-2
19-12-2022,0.711928975,Sentinel-2
19-12-2022,0.693373857,Sentinel-2
24-12-2022,0.63786564,Sentinel-2
29-12-2022,0.750008401,Sentinel-2
29-12-2022,0.722552976,Sentinel-2
03-01-2023,0.725332776,Sentinel-2
03-01-2023,0.669838041,Sentinel-2
08-01-2023,0.693660182,Sentinel-2
08-01-2023,0.664044709,Sentinel-2
13-01-2023,0.569447245,Sentinel-2
18-01-2023,0.709070315,Sentinel-2
18-01-2023,0.715274328,Sentinel-2
23-01-2023,0.612194299,Sentinel-2
28-01-2023,0.698979556,Sentinel-2
28-01-2023,0.670382434,Sentinel-2
02-02-2023,0.322001118,Sentinel-2
07-02-2023,0.621425098,Sentinel-2
07-02-2023,0.62317745,Sentinel-2
12-02-2023,0.642363179,Sentinel-2
12-02-2023,0.655552288,Sentinel-2
17-02-2023,0.619016763,Sentinel-2
17-02-2023,0.591490027,Sentinel-2
22-02-2023,0.617844118,Sentinel-2
22-02-2023,0.580322419,Sentinel-2
27-02-2023,0.575431189,Sentinel-2
27-02-2023,0.562685748,Sentinel-2
04-03-2023,0.556641174,Sentinel-2
04-03-2023,0.512434357,Sentinel-2
14-03-2023,0.52402351,Sentinel-2
14-03-2023,0.458976448,Sentinel-2
19-03-2023,0.539360064,Sentinel-2
19-03-2023,0.503164318,Sentinel-2
24-03-2023,0.48882886,Sentinel-2
24-03-2023,0.477889781,Sentinel-2
29-03-2023,0.478922971,Sentinel-2
29-03-2023,0.471348243,Sentinel-2
03-04-2023,0.454064029,Sentinel-2
03-04-2023,0.442860175,Sentinel-2
08-04-2023,0.495752722,Sentinel-2
08-04-2023,0.464047243,Sentinel-2
13-04-2023,0.478979393,Sentinel-2
13-04-2023,0.452653849,Sentinel-2
18-04-2023,0.440231314,Sentinel-2
18-04-2023,0.418725058,Sentinel-2
23-04-2023,0.449868599,Sentinel-2
23-04-2023,0.430380725,Sentinel-2
28-04-2023,0.459388292,Sentinel-2
28-04-2023,0.445258417,Sentinel-2
03-05-2023,0.441618139,Sentinel-2
08-05-2023,0.239291202,Sentinel-2
08-05-2023,0.416932811,Sentinel-2
18-05-2023,0.542572451,Sentinel-2
18-05-2023,0.528204475,Sentinel-2
23-05-2023,0.297793129,Sentinel-2
23-05-2023,0.336057566,Sentinel-2
28-05-2023,0.539151063,Sentinel-2
28-05-2023,0.492680307,Sentinel-2
02-06-2023,0.517556697,Sentinel-2
02-06-2023,0.506125069,Sentinel-2
12-06-2023,0.531907083,Sentinel-2
12-06-2023,0.516083053,Sentinel-2
07-07-2023,0.523805496,Sentinel-2
07-07-2023,0.553111218,Sentinel-2
06-08-2023,0.67389068,Sentinel-2
06-08-2023,0.670721979,Sentinel-2
16-08-2023,0.63089488,Sentinel-2
16-08-2023,0.610931361,Sentinel-2
21-08-2023,0.610769569,Sentinel-2
21-08-2023,0.595363934,Sentinel-2
26-08-2023,0.239310478,Sentinel-2
31-08-2023,0.342183283,Sentinel-2
31-08-2023,0.324949474,Sentinel-2
15-09-2023,0.683421559,Sentinel-2
15-09-2023,0.669010315,Sentinel-2
25-09-2023,0.732639729,Sentinel-2
25-09-2023,0.742449252,Sentinel-2
05-10-2023,0.671222967,Sentinel-2
05-10-2023,0.678239885,Sentinel-2
10-10-2023,0.634576624,Sentinel-2
10-10-2023,0.65662638,Sentinel-2
15-10-2023,0.666404088,Sentinel-2
15-10-2023,0.69382346,Sentinel-2
20-10-2023,0.733378091,Sentinel-2
20-10-2023,0.724868588,Sentinel-2
25-10-2023,0.726025474,Sentinel-2
25-10-2023,0.712832791,Sentinel-2
24-11-2023,0.557123612,Sentinel-2
09-12-2023,0.469772255,Sentinel-2
09-12-2023,0.558037027,Sentinel-2
14-12-2023,0.373869848,Sentinel-2
19-12-2023,0.660498826,Sentinel-2
24-12-2023,0.736291217,Sentinel-2
24-12-2023,0.702190897,Sentinel-2
29-12-2023,0.721185051,Sentinel-2
29-12-2023,0.701368771,Sentinel-2
03-01-2024,0.743553986,Sentinel-2
03-01-2024,0.731957293,Sentinel-2
13-01-2024,0.718651535,Sentinel-2
13-01-2024,0.672603114,Sentinel-2
18-01-2024,0.706739195,Sentinel-2
18-01-2024,0.70811869,Sentinel-2
23-01-2024,0.698501173,Sentinel-2
23-01-2024,0.688813941,Sentinel-2
28-01-2024,0.564913772,Sentinel-2
28-01-2024,0.573008422,Sentinel-2
02-02-2024,0.512846917,Sentinel-2
02-02-2024,0.577533686,Sentinel-2
07-02-2024,0.702918172,Sentinel-2
07-02-2024,0.667309563,Sentinel-2
12-02-2024,0.630517391,Sentinel-2
12-02-2024,0.61309391,Sentinel-2
17-02-2024,0.649660499,Sentinel-2
17-02-2024,0.631853195,Sentinel-2
22-02-2024,0.553875793,Sentinel-2
22-02-2024,0.521985712,Sentinel-2
27-02-2024,0.629236362,Sentinel-2
27-02-2024,0.572951398,Sentinel-2
03-03-2024,0.559280725,Sentinel-2
03-03-2024,0.542914757,Sentinel-2
08-03-2024,0.525589052,Sentinel-2
08-03-2024,0.492025086,Sentinel-2
13-03-2024,0.500640715,Sentinel-2
13-03-2024,0.441916354,Sentinel-2
18-03-2024,0.480051235,Sentinel-2
18-03-2024,0.422050084,Sentinel-2
23-03-2024,0.44987783,Sentinel-2
23-03-2024,0.432694034,Sentinel-2
28-03-2024,0.456378673,Sentinel-2
28-03-2024,0.422840089,Sentinel-2
02-04-2024,0.41297587,Sentinel-2
02-04-2024,0.392546901,Sentinel-2
07-04-2024,0.403838006,Sentinel-2
07-04-2024,0.400752931,Sentinel-2
12-04-2024,0.393211611,Sentinel-2
12-04-2024,0.375513965,Sentinel-2
17-04-2024,0.300492616,Sentinel-2
17-04-2024,0.292865812,Sentinel-2
22-04-2024,0.378967447,Sentinel-2
22-04-2024,0.36221169,Sentinel-2
27-04-2024,0.382098461,Sentinel-2
27-04-2024,0.369707415,Sentinel-2
02-05-2024,0.343568682,Sentinel-2
02-05-2024,0.323082914,Sentinel-2
07-05-2024,0.408923936,Sentinel-2
07-05-2024,0.431093322,Sentinel-2
12-05-2024,0.396942183,Sentinel-2
12-05-2024,0.373623243,Sentinel-2
01-06-2024,0.415834858,Sentinel-2
01-06-2024,0.371797389,Sentinel-2
16-06-2024,0.61756807,Sentinel-2
16-06-2024,0.610355819,Sentinel-2
31-07-2024,0.595002438,Sentinel-2
31-07-2024,0.602525087,Sentinel-2
15-08-2024,0.537525013,Sentinel-2
15-08-2024,0.557700062,Sentinel-2
20-08-2024,0.713258899,Sentinel-2
20-08-2024,0.71200878,Sentinel-2
19-09-2024,0.374724099,Sentinel-2
29-09-2024,0.660983471,Sentinel-2
29-09-2024,0.674237644,Sentinel-2
09-10-2024,0.660347548,Sentinel-2
09-10-2024,0.674016218,Sentinel-2
29-10-2024,0.698322052,Sentinel-2
29-10-2024,0.676333709,Sentinel-2
03-11-2024,0.675678369,Sentinel-2
03-11-2024,0.671954564,Sentinel-2
08-11-2024,0.690214251,Sentinel-2
08-11-2024,0.692442415,Sentinel-2
18-11-2024,0.560665879,Sentinel-2
18-11-2024,0.592246593,Sentinel-2
23-11-2024,0.708607319,Sentinel-2
23-11-2024,0.679343291,Sentinel-2
28-11-2024,0.715893133,Sentinel-2
28-11-2024,0.70246486,Sentinel-2
03-12-2024,0.382987445,Sentinel-2
08-12-2024,0.76333234,Sentinel-2
08-12-2024,0.703081145,Sentinel-2
23-12-2024,0.762707009,Sentinel-2
23-12-2024,0.745550237,Sentinel-2
28-12-2024,0.747339347,Sentinel-2
28-12-2024,0.728310116,Sentinel-2
07-01-2025,0.75972775,Sentinel-2
07-01-2025,0.693267166,Sentinel-2
12-01-2025,0.718889245,Sentinel-2
12-01-2025,0.707182819,Sentinel-2
17-01-2025,0.532896875,Sentinel-2
22-01-2025,0.759730765,Sentinel-2
22-01-2025,0.696818616,Sentinel-2
27-01-2025,0.759746793,Sentinel-2
27-01-2025,0.699595591,Sentinel-2
01-02-2025,0.701680037,Sentinel-2
01-02-2025,0.692732158,Sentinel-2
06-02-2025,0.721374778,Sentinel-2
06-02-2025,0.670158352,Sentinel-2
11-02-2025,0.715912599,Sentinel-2
11-02-2025,0.671985902,Sentinel-2
16-02-2025,0.639484115,Sentinel-2
16-02-2025,0.62532996,Sentinel-2
21-02-2025,0.644868108,Sentinel-2
21-02-2025,0.627473724,Sentinel-2
26-02-2025,0.631177965,Sentinel-2
26-02-2025,0.608655846,Sentinel-2
03-03-2025,0.608879616,Sentinel-2
03-03-2025,0.596377373,Sentinel-2
08-03-2025,0.569993945,Sentinel-2
08-03-2025,0.565219264,Sentinel-2
13-03-2025,0.536640103,Sentinel-2
13-03-2025,0.519288892,Sentinel-2
15-03-2025,0.547112365,Sentinel-2
15-03-2025,0.531362487,Sentinel-2
18-03-2025,0.541510422,Sentinel-2
18-03-2025,0.523807632,Sentinel-2
23-03-2025,0.464178628,Sentinel-2
23-03-2025,0.460099674,Sentinel-2
28-03-2025,0.507030205,Sentinel-2
28-03-2025,0.467062292,Sentinel-2
02-04-2025,0.461506501,Sentinel-2
02-04-2025,0.469492733,Sentinel-2
04-04-2025,0.445823354,Sentinel-2
04-04-2025,0.445209009,Sentinel-2
07-04-2025,0.463902937,Sentinel-2
07-04-2025,0.454223103,Sentinel-2
12-04-2025,0.436498559,Sentinel-2
12-04-2025,0.441137817,Sentinel-2
17-04-2025,0.450848435,Sentinel-2
17-04-2025,0.420901441,Sentinel-2
22-04-2025,0.462288341,Sentinel-2
22-04-2025,0.453523581,Sentinel-2
24-04-2025,0.416958438,Sentinel-2
24-04-2025,0.429937553,Sentinel-2
27-04-2025,0.357689616,Sentinel-2
27-04-2025,0.373408919,Sentinel-2
02-05-2025,0.424841022,Sentinel-2
02-05-2025,0.396158169,Sentinel-2
07-05-2025,0.436785539,Sentinel-2
07-05-2025,0.416161576,Sentinel-2
12-05-2025,0.433089257,Sentinel-2
12-05-2025,0.456284085,Sentinel-2
14-05-2025,0.461810898,Sentinel-2
14-05-2025,0.464292859,Sentinel-2
17-05-2025,0.250130396,Sentinel-2
01-06-2025,0.590562839,Sentinel-2
01-06-2025,0.57961033,Sentinel-2
03-06-2025,0.489585053,Sentinel-2
03-06-2025,0.481720316,Sentinel-2
06-06-2025,0.577343922,Sentinel-2
06-06-2025,0.577618104,Sentinel-2
21-06-2025,0.566320476,Sentinel-2
21-06-2025,0.583367009,Sentinel-2
11-07-2025,0.632834456,Sentinel-2
11-07-2025,0.626703917,Sentinel-2
16-07-2025,0.529276435,Sentinel-2
16-07-2025,0.53768031,Sentinel-2
05-08-2025,0.564225852,Sentinel-2
05-08-2025,0.609823237,Sentinel-2
30-08-2025,0.688773117,Sentinel-2
30-08-2025,0.664924378,Sentinel-2
04-09-2025,0.709873893,Sentinel-2
04-09-2025,0.711782246,Sentinel-2
14-09-2025,0.51433377,Sentinel-2
14-09-2025,0.511616978,Sentinel-2
19-09-2025,0.746229886,Sentinel-2
19-09-2025,0.743357789,Sentinel-2
14-10-2025,0.735074763,Sentinel-2
14-10-2025,0.760416353,Sentinel-2
03-11-2025,0.483720457,Sentinel-2
03-11-2025,0.480919032,Sentinel-2
08-11-2025,0.794290768,Sentinel-2
08-11-2025,0.749177907,Sentinel-2
10-11-2025,0.767140522,Sentinel-2
10-11-2025,0.731700848,Sentinel-2
13-11-2025,0.598440581,Sentinel-2
13-11-2025,0.567230431,Sentinel-2
28-11-2025,0.618349013,Sentinel-2
28-11-2025,0.625482804,Sentinel-2
08-12-2025,0.788498005,Sentinel-2
08-12-2025,0.768191998,Sentinel-2
13-12-2025,0.81000575,Sentinel-2
13-12-2025,0.77262941,Sentinel-2
20-12-2025,0.56686404,Sentinel-2
23-12-2025,0.701056067,Sentinel-2
23-12-2025,0.694179056,Sentinel-2
28-12-2025,0.579246053,Sentinel-2
28-12-2025,0.616117965,Sentinel-2
02-01-2026,0.506109531,Sentinel-2
02-01-2026,0.49953767,Sentinel-2
07-01-2026,0.676138473,Sentinel-2
07-01-2026,0.656327081,Sentinel-2
12-01-2026,0.32056186,Sentinel-2
17-01-2026,0.768685688,Sentinel-2
17-01-2026,0.694160754,Sentinel-2
22-01-2026,0.703430157,Sentinel-2
22-01-2026,0.673682217,Sentinel-2
27-01-2026,0.720820351,Sentinel-2
27-01-2026,0.676963069,Sentinel-2
01-02-2026,0.641802963,Sentinel-2
01-02-2026,0.612989242,Sentinel-2
06-02-2026,0.68164802,Sentinel-2
06-02-2026,0.659526513,Sentinel-2
11-02-2026,0.562466391,Sentinel-2
11-02-2026,0.545669912,Sentinel-2
16-02-2026,0.620630157,Sentinel-2
16-02-2026,0.607507947,Sentinel-2
21-02-2026,0.514967606,Sentinel-2
21-02-2026,0.507600439,Sentinel-2
26-02-2026,0.584636504,Sentinel-2
26-02-2026,0.584672355,Sentinel-2
03-03-2026,0.590323692,Sentinel-2
03-03-2026,0.571721987,Sentinel-2
08-03-2026,0.55874413,Sentinel-2
08-03-2026,0.525088177,Sentinel-2
10-03-2026,0.534768743,Sentinel-2
10-03-2026,0.501706803,Sentinel-2
13-03-2026,0.513635562,Sentinel-2
13-03-2026,0.458391409,Sentinel-2
18-03-2026,0.505955514,Sentinel-2
18-03-2026,0.495339585,Sentinel-2
20-03-2026,0.537950782,Sentinel-2
20-03-2026,0.512525493,Sentinel-2
23-03-2026,0.521864022,Sentinel-2
23-03-2026,0.498425544,Sentinel-2
28-03-2026,0.502029993,Sentinel-2
28-03-2026,0.484793425,Sentinel-2
